===============================================================================
Titre du jeu de données
===============================================================================
Recensement population 2015 - Grands quartiers - Population

===============================================================================
Description
===============================================================================
Données du recensement de la population 2015 à l'échelle des grands quartiers (au sens de l'INSEE) sur le thème de la Population

===============================================================================
Fréquence de mise à jour  
===============================================================================

Annuelle


===============================================================================
Description des éléments
===============================================================================

VAR_ID	VAR_LIB	VAR_LIB_LONG
C15_POP15P_CS2	Pop 15 ans ou plus Artisans, Comm., Chefs entr. en 2015 (compl)	Nombre de personnes de 15 ans ou plus Artisans, Commerçants, Chefs d'entreprise
C15_POP15P_CS3	Pop 15 ans ou plus Cadres, Prof. intel. sup. en 2015 (compl)	Nombre de personnes de 15 ans ou plus Cadres et Professions intellectuelles supérieures
C15_POP15P_CS4	Pop 15 ans ou plus Prof. intermédiaires en 2015 (compl)	Nombre de personnes de 15 ans ou plus Professions intermédiaires
C15_POP15P_CS5	Pop 15 ans ou plus Employés en 2015 (compl)	Nombre de personnes de 15 ans ou plus Employés
C15_POP15P_CS6	Pop 15 ans ou plus Ouvriers en 2015 (compl)	Nombre de personnes de 15 ans ou plus Ouvriers
C15_POP15P_CS7	Pop 15 ans ou plus Retraités en 2015 (compl)	Nombre de personnes de 15 ans ou plus Retraités
C15_POP15P_CS8	Pop 15 ans ou plus Autres en 2015 (compl)	Nombre de personnes de 15 ans ou plus Autres sans activité professionnelle
C15_H15P	Pop 15 ans ou plus Hommes en 2015 (compl)	Nombre d'hommes de 15 ans ou plus
C15_H15P_CS1	Pop 15 ans ou plus Hommes Agriculteurs exploitants en 2015 (compl)	Nombre d'hommes de 15 ans ou plus Agriculteurs exploitants
C15_H15P_CS2	Pop 15 ans ou plus Hommes Artisans, Comm., Chefs entr. en 2015 (compl)	Nombre d'hommes de 15 ans ou plus Artisans, Commerçants, Chefs d'entreprise
C15_H15P_CS3	Pop 15 ans ou plus Hommes Cadres, Prof. intel. sup. en 2015 (compl)	Nombre d'hommes de 15 ans ou plus Cadres et Professions intellectuelles supérieures
C15_H15P_CS4	Pop 15 ans ou plus Hommes Prof. intermédiaires en 2015 (compl)	Nombre d'hommes de 15 ans ou plus Professions intermédiaires
C15_H15P_CS5	Pop 15 ans ou plus Hommes Employés en 2015 (compl)	Nombre d'hommes de 15 ans ou plus Employés
C15_H15P_CS6	Pop 15 ans ou plus Hommes Ouvriers en 2015 (compl)	Nombre d'hommes de 15 ans ou plus Ouvriers
C15_H15P_CS7	Pop 15 ans ou plus Hommes Retraités en 2015 (compl)	Nombre d'hommes de 15 ans ou plus Retraités
C15_H15P_CS8	Pop 15 ans ou plus Hommes Autres en 2015 (compl)	Nombre d'hommes de 15 ans ou plus Autres sans activité professionnelle
C15_F15P	Pop 15 ans ou plus Femmes en 2015 (compl)	Nombre de femmes de 15 ans ou plus
C15_F15P_CS1	Pop 15 ans ou plus Femmes Agriculteurs exploitants en 2015 (compl)	Nombre de femmes de 15 ans ou plus Agriculteurs exploitants
C15_F15P_CS2	Pop 15 ans ou plus Femmes Artisans, Comm., Chefs entr. en 2015 (compl)	Nombre de femmes de 15 ans ou plus Artisans, Commerçants, Chefs d'entreprise
C15_F15P_CS3	Pop 15 ans ou plus Femmes Cadres, Prof. intel. sup. en 2015 (compl)	Nombre de femmes de 15 ans ou plus Cadres et Professions intellectuelles supérieures
C15_F15P_CS4	Pop 15 ans ou plus Femmes Prof. intermédiaires en 2015 (compl)	Nombre de femmes de 15 ans ou plus Professions intermédiaires
C15_F15P_CS5	Pop 15 ans ou plus Femmes Employés en 2015 (compl)	Nombre de femmes de 15 ans ou plus Employés
C15_F15P_CS6	Pop 15 ans ou plus Femmes Ouvriers en 2015 (compl)	Nombre de femmes de 15 ans ou plus Ouvriers
C15_F15P_CS7	Pop 15 ans ou plus Femmes Retraités en 2015 (compl)	Nombre de femmes de 15 ans ou plus Retraités
C15_F15P_CS8	Pop 15 ans ou plus Femmes Autres en 2015 (compl)	Nombre de femmes de 15 ans ou plus Autres sans activité professionnelle
P15_POP_FR	Pop Français en 2015 (princ)	Nombre de personnes de nationalité française
P15_POP_ETR	Pop Etrangers en 2015 (princ)	Nombre de personnes étrangères
P15_POP_IMM	Pop Immigrés en 2015 (princ)	Nombres de personnes immigrées
P15_PMEN	Pop ménages en 2015 (princ)	Population des ménages
P15_PHORMEN	Pop hors ménages en 2015 (princ)	Population hors ménages


===============================================================================
Informations légales
===============================================================================

Données diffusée par l'INSEE à l'echelle de l'IRIS reagregée à l'échelle des grands quartiers par la Mairie de Toulouse

Licence: Licence Ouverte / Open Licence 
